info face="MovaviGrotesqueBlack" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
kerning first=76 second=65 amount=1
kerning first=76 second=86 amount=-1
kerning first=76 second=89 amount=-2
kerning first=76 second=84 amount=-2
kerning first=49 second=48 amount=1
kerning first=49 second=55 amount=1
kerning first=49 second=44 amount=1
kerning first=49 second=46 amount=1
kerning first=33 second=200 amount=1
kerning first=116 second=59 amount=2
kerning first=116 second=58 amount=2
kerning first=230 second=39 amount=-1
kerning first=109 second=112 amount=1
kerning first=119 second=59 amount=2
kerning first=119 second=58 amount=2
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=119 second=45 amount=1
kerning first=111 second=84 amount=-1
kerning first=110 second=213 amount=-1
kerning first=110 second=192 amount=-1
kerning first=110 second=194 amount=-1
kerning first=110 second=112 amount=1
kerning first=110 second=249 amount=-1
kerning first=110 second=84 amount=-1
kerning first=118 second=59 amount=1
kerning first=118 second=58 amount=1
kerning first=118 second=44 amount=-1
kerning first=118 second=46 amount=-1
kerning first=97 second=106 amount=-1
kerning first=120 second=97 amount=1
kerning first=115 second=116 amount=1
kerning first=114 second=106 amount=-1
kerning first=114 second=102 amount=1
kerning first=114 second=121 amount=1
kerning first=114 second=116 amount=1
kerning first=114 second=59 amount=1
kerning first=114 second=119 amount=1
kerning first=114 second=118 amount=1
kerning first=114 second=120 amount=1
kerning first=114 second=122 amount=1
kerning first=114 second=58 amount=1
kerning first=114 second=44 amount=-1
kerning first=114 second=46 amount=-1
kerning first=187 second=86 amount=-1
kerning first=187 second=89 amount=-2
kerning first=187 second=84 amount=-2
kerning first=44 second=237 amount=-1
kerning first=44 second=49 amount=-1
kerning first=42 second=232 amount=-2
kerning first=42 second=234 amount=-1
kerning first=42 second=237 amount=-2
kerning first=46 second=49 amount=-1
kerning first=45 second=89 amount=-1
kerning first=45 second=84 amount=-1
