info face="MovaviGrotesqueBlack" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
kerning first=86 second=58 amount=2
kerning first=86 second=171 amount=-2
kerning first=86 second=44 amount=-3
kerning first=86 second=46 amount=-3
kerning first=82 second=199 amount=-1
kerning first=82 second=211 amount=-1
kerning first=82 second=214 amount=-1
kerning first=82 second=243 amount=-1
kerning first=82 second=233 amount=-1
kerning first=82 second=246 amount=-1
kerning first=82 second=79 amount=-1
kerning first=82 second=71 amount=-1
kerning first=82 second=67 amount=-1
kerning first=82 second=111 amount=-1
kerning first=82 second=101 amount=-1
kerning first=52 second=52 amount=2
kerning first=89 second=210 amount=-1
kerning first=89 second=211 amount=-1
kerning first=89 second=212 amount=-1
kerning first=89 second=213 amount=-1
kerning first=89 second=214 amount=-1
kerning first=89 second=192 amount=-2
kerning first=89 second=193 amount=-2
kerning first=89 second=194 amount=-2
kerning first=89 second=195 amount=-2
kerning first=89 second=196 amount=-2
kerning first=89 second=197 amount=-2
kerning first=89 second=216 amount=-1
kerning first=89 second=103 amount=-3
kerning first=89 second=112 amount=-1
kerning first=89 second=105 amount=1
kerning first=89 second=79 amount=-1
kerning first=89 second=71 amount=-1
kerning first=89 second=67 amount=-1
kerning first=89 second=83 amount=-1
kerning first=89 second=198 amount=-2
kerning first=89 second=65 amount=-2
kerning first=89 second=84 amount=2
kerning first=89 second=248 amount=-2
kerning first=89 second=230 amount=-1
kerning first=89 second=111 amount=-3
kerning first=89 second=97 amount=-1
kerning first=89 second=101 amount=-3
kerning first=89 second=117 amount=-1
kerning first=89 second=118 amount=1
kerning first=89 second=171 amount=-3
kerning first=89 second=44 amount=-4
kerning first=89 second=46 amount=-4
kerning first=89 second=45 amount=-2
kerning first=66 second=193 amount=1
kerning first=66 second=194 amount=1
kerning first=66 second=195 amount=1
kerning first=66 second=196 amount=1
kerning first=66 second=197 amount=1
kerning first=66 second=198 amount=1
kerning first=66 second=65 amount=1
kerning first=88 second=121 amount=1
kerning first=88 second=97 amount=1
kerning first=88 second=45 amount=-1
kerning first=90 second=121 amount=-1
kerning first=90 second=118 amount=-1
kerning first=80 second=193 amount=-2
kerning first=80 second=196 amount=-2
kerning first=80 second=197 amount=-2
kerning first=80 second=243 amount=-1
kerning first=80 second=233 amount=-1
kerning first=80 second=246 amount=-1
kerning first=80 second=74 amount=-4
kerning first=80 second=198 amount=-2
kerning first=80 second=65 amount=-2
kerning first=80 second=248 amount=-1
kerning first=80 second=111 amount=-1
kerning first=80 second=101 amount=-1
kerning first=80 second=44 amount=-4
kerning first=80 second=46 amount=-4
kerning first=80 second=45 amount=1
kerning first=84 second=106 amount=-2
kerning first=84 second=192 amount=-2
kerning first=84 second=193 amount=-2
kerning first=84 second=194 amount=-2
kerning first=84 second=195 amount=-2
kerning first=84 second=196 amount=-2
kerning first=84 second=197 amount=-2
kerning first=84 second=103 amount=-2
kerning first=84 second=121 amount=2
kerning first=84 second=105 amount=1
kerning first=84 second=74 amount=-3
kerning first=84 second=87 amount=2
kerning first=84 second=198 amount=-2
kerning first=84 second=65 amount=-2
kerning first=84 second=86 amount=2
kerning first=84 second=89 amount=2
kerning first=84 second=248 amount=-2
kerning first=84 second=230 amount=1
kerning first=84 second=111 amount=-2
kerning first=84 second=101 amount=-2
kerning first=84 second=99 amount=-2
kerning first=84 second=115 amount=-1
kerning first=84 second=117 amount=1
kerning first=84 second=114 amount=1
kerning first=84 second=119 amount=2
kerning first=84 second=118 amount=2
kerning first=84 second=171 amount=-4
kerning first=84 second=44 amount=-3
kerning first=84 second=46 amount=-3
kerning first=84 second=45 amount=-2
kerning first=55 second=51 amount=-1
kerning first=55 second=53 amount=-2
kerning first=55 second=52 amount=-2
kerning first=55 second=55 amount=2
kerning first=55 second=49 amount=2
kerning first=55 second=44 amount=-5
kerning first=55 second=46 amount=-5
kerning first=70 second=106 amount=-2
kerning first=70 second=105 amount=1
kerning first=70 second=74 amount=-2
kerning first=70 second=230 amount=1
kerning first=70 second=117 amount=1
kerning first=70 second=114 amount=1
kerning first=70 second=44 amount=-1
kerning first=70 second=46 amount=-1
kerning first=70 second=45 amount=2
kerning first=76 second=199 amount=1
kerning first=76 second=193 amount=2
kerning first=76 second=196 amount=2
kerning first=76 second=197 amount=2
kerning first=76 second=252 amount=1
kerning first=76 second=121 amount=-1
kerning first=76 second=83 amount=1
kerning first=76 second=87 amount=-1
kerning first=76 second=198 amount=2
kerning first=76 second=65 amount=2
kerning first=76 second=86 amount=-2
kerning first=76 second=89 amount=-3
kerning first=76 second=84 amount=-3
kerning first=76 second=117 amount=1
kerning first=49 second=54 amount=1
kerning first=49 second=57 amount=1
kerning first=49 second=48 amount=1
kerning first=49 second=56 amount=1
kerning first=49 second=52 amount=1
kerning first=49 second=55 amount=1
kerning first=49 second=49 amount=1
kerning first=49 second=44 amount=1
kerning first=49 second=46 amount=1
kerning first=38 second=255 amount=-1
kerning first=38 second=254 amount=1
kerning first=38 second=251 amount=2
kerning first=116 second=225 amount=1
kerning first=116 second=228 amount=1
kerning first=116 second=104 amount=1
kerning first=116 second=83 amount=1
kerning first=116 second=229 amount=1
kerning first=116 second=59 amount=3
kerning first=116 second=97 amount=1
kerning first=116 second=58 amount=3
kerning first=230 second=39 amount=-1
kerning first=111 second=84 amount=-2
kerning first=111 second=116 amount=1
kerning first=97 second=106 amount=-2
kerning first=101 second=116 amount=1
kerning first=101 second=120 amount=1
kerning first=115 second=116 amount=1
kerning first=109 second=112 amount=1
kerning first=109 second=119 amount=1
kerning first=110 second=213 amount=-2
kerning first=110 second=192 amount=-2
kerning first=110 second=194 amount=-2
kerning first=110 second=249 amount=-1
kerning first=110 second=112 amount=1
kerning first=110 second=84 amount=-2
kerning first=110 second=119 amount=1
kerning first=114 second=106 amount=-2
kerning first=114 second=224 amount=1
kerning first=114 second=225 amount=1
kerning first=114 second=226 amount=1
kerning first=114 second=102 amount=2
kerning first=114 second=112 amount=1
kerning first=114 second=228 amount=1
kerning first=114 second=108 amount=1
kerning first=114 second=107 amount=1
kerning first=114 second=121 amount=2
kerning first=114 second=104 amount=1
kerning first=114 second=229 amount=1
kerning first=114 second=116 amount=2
kerning first=114 second=59 amount=1
kerning first=114 second=230 amount=1
kerning first=114 second=97 amount=1
kerning first=114 second=109 amount=1
kerning first=114 second=110 amount=1
kerning first=114 second=117 amount=1
kerning first=114 second=114 amount=1
kerning first=114 second=119 amount=2
kerning first=114 second=118 amount=2
kerning first=114 second=120 amount=1
kerning first=114 second=122 amount=1
kerning first=114 second=58 amount=2
kerning first=114 second=44 amount=-3
kerning first=114 second=46 amount=-2
kerning first=119 second=224 amount=1
kerning first=119 second=225 amount=1
kerning first=119 second=226 amount=1
kerning first=119 second=227 amount=1
kerning first=119 second=228 amount=1
kerning first=119 second=108 amount=1
kerning first=119 second=229 amount=1
kerning first=119 second=248 amount=1
kerning first=119 second=59 amount=3
kerning first=119 second=230 amount=1
kerning first=119 second=97 amount=1
kerning first=119 second=58 amount=3
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=119 second=45 amount=1
kerning first=118 second=224 amount=1
kerning first=118 second=225 amount=1
kerning first=118 second=226 amount=1
kerning first=118 second=227 amount=1
kerning first=118 second=228 amount=1
kerning first=118 second=108 amount=1
kerning first=118 second=229 amount=1
kerning first=118 second=59 amount=2
kerning first=118 second=230 amount=1
kerning first=118 second=97 amount=1
kerning first=118 second=58 amount=2
kerning first=118 second=44 amount=-2
kerning first=118 second=46 amount=-2
kerning first=118 second=45 amount=1
kerning first=120 second=97 amount=1
kerning first=187 second=87 amount=-1
kerning first=187 second=86 amount=-2
kerning first=187 second=89 amount=-3
kerning first=187 second=84 amount=-4
kerning first=42 second=232 amount=-4
kerning first=42 second=234 amount=-2
kerning first=42 second=235 amount=-1
kerning first=42 second=237 amount=-3
kerning first=44 second=237 amount=-1
kerning first=44 second=49 amount=-1
kerning first=46 second=49 amount=-1
kerning first=45 second=87 amount=1
kerning first=45 second=89 amount=-2
kerning first=45 second=84 amount=-2
