info face="MovaviGrotesqueBlack" size=48 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
kerning first=84 second=119 amount=1
kerning first=84 second=118 amount=1
kerning first=84 second=171 amount=-3
kerning first=84 second=44 amount=-2
kerning first=84 second=46 amount=-2
kerning first=84 second=45 amount=-2
kerning first=55 second=52 amount=-2
kerning first=55 second=53 amount=-1
kerning first=55 second=55 amount=1
kerning first=55 second=49 amount=2
kerning first=55 second=44 amount=-4
kerning first=55 second=46 amount=-4
kerning first=70 second=106 amount=-1
kerning first=70 second=74 amount=-1
kerning first=70 second=114 amount=1
kerning first=70 second=44 amount=-1
kerning first=70 second=46 amount=-1
kerning first=70 second=45 amount=1
kerning first=76 second=193 amount=1
kerning first=76 second=196 amount=1
kerning first=76 second=197 amount=1
kerning first=76 second=83 amount=1
kerning first=76 second=121 amount=-1
kerning first=76 second=87 amount=-1
kerning first=76 second=198 amount=1
kerning first=76 second=65 amount=1
kerning first=76 second=86 amount=-2
kerning first=76 second=89 amount=-2
kerning first=76 second=84 amount=-2
kerning first=49 second=54 amount=1
kerning first=49 second=57 amount=1
kerning first=49 second=48 amount=1
kerning first=49 second=56 amount=1
kerning first=49 second=55 amount=1
kerning first=49 second=49 amount=1
kerning first=49 second=44 amount=1
kerning first=49 second=46 amount=1
kerning first=33 second=200 amount=1
kerning first=38 second=255 amount=-1
kerning first=38 second=254 amount=1
kerning first=38 second=251 amount=1
kerning first=116 second=225 amount=1
kerning first=116 second=228 amount=1
kerning first=116 second=83 amount=1
kerning first=116 second=229 amount=1
kerning first=116 second=59 amount=2
kerning first=116 second=97 amount=1
kerning first=116 second=58 amount=2
kerning first=230 second=39 amount=-1
kerning first=111 second=84 amount=-2
kerning first=97 second=106 amount=-1
kerning first=115 second=116 amount=1
kerning first=109 second=112 amount=1
kerning first=119 second=224 amount=1
kerning first=119 second=225 amount=1
kerning first=119 second=226 amount=1
kerning first=119 second=227 amount=1
kerning first=119 second=228 amount=1
kerning first=119 second=229 amount=1
kerning first=119 second=59 amount=2
kerning first=119 second=230 amount=1
kerning first=119 second=97 amount=1
kerning first=119 second=58 amount=2
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=119 second=45 amount=1
kerning first=118 second=224 amount=1
kerning first=118 second=225 amount=1
kerning first=118 second=226 amount=1
kerning first=118 second=227 amount=1
kerning first=118 second=228 amount=1
kerning first=118 second=229 amount=1
kerning first=118 second=59 amount=2
kerning first=118 second=230 amount=1
kerning first=118 second=97 amount=1
kerning first=118 second=58 amount=2
kerning first=118 second=44 amount=-2
kerning first=118 second=46 amount=-2
kerning first=118 second=45 amount=1
kerning first=110 second=213 amount=-2
kerning first=110 second=192 amount=-2
kerning first=110 second=194 amount=-2
kerning first=110 second=112 amount=1
kerning first=110 second=249 amount=-1
kerning first=110 second=84 amount=-1
kerning first=120 second=97 amount=1
kerning first=114 second=106 amount=-1
kerning first=114 second=102 amount=1
kerning first=114 second=121 amount=1
kerning first=114 second=116 amount=1
kerning first=114 second=59 amount=1
kerning first=114 second=119 amount=1
kerning first=114 second=118 amount=1
kerning first=114 second=120 amount=1
kerning first=114 second=122 amount=1
kerning first=114 second=58 amount=1
kerning first=114 second=44 amount=-2
kerning first=114 second=46 amount=-2
kerning first=187 second=86 amount=-1
kerning first=187 second=89 amount=-2
kerning first=187 second=84 amount=-3
kerning first=42 second=232 amount=-3
kerning first=42 second=234 amount=-1
kerning first=42 second=237 amount=-2
kerning first=44 second=237 amount=-1
kerning first=44 second=49 amount=-1
kerning first=46 second=49 amount=-1
kerning first=45 second=89 amount=-1
kerning first=45 second=84 amount=-2
